products,rating,price,features,battery,connectivity,gps,screen_size,img_url,brand
Amazfit Bip 6,4.5,74.99,"Multisport Tracker, Text Messaging, AI Assistance, GPS, Notifications",340.0,Bluetooth,1.0,1.97,https://m.media-amazon.com/images/I/61UvVTN0IEL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Amazfit
Amazfit Active 2,4.5,75.99,"Multisport Tracker, Text Messaging, AI Assistance, GPS, Notifications",270.0,Bluetooth,1.0,1.32,https://m.media-amazon.com/images/I/71mpuO4LqeL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Amazfit
Amazfit T-Rex 3,4.4,189.99,"Maps, Altitude Assistant, Compass, dual-band GPS, Freediving Certified",14400.0,"Bluetooth, Wi-Fi",1.0,1.5,https://m.media-amazon.com/images/I/71GtgMbKvKL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Amazfit
Amazfit Active 2,4.5,94.99,"Multisport Tracker, Text Messaging, AI Assistance, GPS, Notifications",270.0,Bluetooth,1.0,1.32,https://m.media-amazon.com/images/I/71XpjL4qkPL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Amazfit
Amazfit Active 2,4.5,75.99,"Multisport Tracker, Text Messaging, AI Assistance, GPS, Notifications",270.0,Bluetooth,1.0,1.32,https://m.media-amazon.com/images/I/71XpjL4qkPL.__AC_SX300_SY300_QL70_ML2_.jpg,Amazfit
Amazfit GTR Mini Smart Watch,4.2,99.99,"womens smart watches, fitness watches for men, smart watches, smart watch for iphone compatible, health watches for men, top 10 smart watches, gps watches for men, women smart watches, waterproof watches for women, smartwatch women, watches for women, blood pressure watch men, womens smart watch, smart watch amazfit, smartwatches, smart watch withSee more",8400.0,Bluetooth,1.0,1.28,https://m.media-amazon.com/images/I/615Md3ehEhL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Amazfit
Amazfit Band 7,3.9,39.99,"ALEXA Built-in, Activity Tracker, Always On Display",232.0,Bluetooth,1.0,1.47,https://m.media-amazon.com/images/I/61-PhP53C2L.__AC_SX300_SY300_QL70_FMwebp_.jpg,Amazfit
Amazfit Active Smart Watch 42mm,4.2,71.24,"activity trackers and smartwatches, fitness watches for women, fitness watches for men, fit bitwatches for women, amazfit smart watch, smart watches, smart watch for iphone compatible, fit bitwatches for men, fit bitwatches for women iphone compatible, step tracker watch for women, diabetic watch glucose monitor, health tracker watch, waterproof waSee more",8400.0,Bluetooth,1.0,1.75,https://m.media-amazon.com/images/I/61AoUTyanCL.__AC_SX300_SY300_QL70_ML2_.jpg,Amazfit
Amazfit Balance Smart Watch 46mm,4.5,123.47,"Body Composition Measurement, AI Fitness Coaching, AI Sleep Coaching, Always On Display, Phone Call",8400.0,Bluetooth,1.0,1.5000000000000002,https://m.media-amazon.com/images/I/61ACOwvUwSL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Amazfit
Amazfit Refurbished BIP 3,4.0,42.99,Multisport Tracker,246.0,Bluetooth,1.0,1.69,https://m.media-amazon.com/images/I/61IX7x2YwZL.__AC_SX300_SY300_QL70_ML2_.jpg,Amazfit
